D, [2013-03-20T22:47:36.348190 #32209] DEBUG -- :   [1m[36m (1243.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
D, [2013-03-21T20:46:22.380310 #2611] DEBUG -- :   [1m[36m (60.2ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:22.434627 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:22.436694 #2611] DEBUG -- :   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:22', '(40% off MSRP $25.00)', '<img src=\"http://l4.zassets.com/images/z/1/7/4/7/4/7/1747473-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Flip\" class=\"productImg\">', '$15.00', 'Baya Flip', '2013-03-21 20:46:22')[0m
D, [2013-03-21T20:46:22.475075 #2611] DEBUG -- :   [1m[35m (37.8ms)[0m  COMMIT
D, [2013-03-21T20:46:22.485287 #2611] DEBUG -- :   [1m[36m (6.4ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.487894 #2611] DEBUG -- :   [1m[35mSQL (0.7ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:22', '(36% off MSRP $70.00)', '<img src=\"http://a2.zassets.com/images/z/1/3/3/5/9/6/1335966-p-LARGE_SEARCH.jpg\" alt=\"ASICS - Gel-170™ TR\" class=\"productImg\">', '$44.99', 'Gel-170™ TR', '2013-03-21 20:46:22')
D, [2013-03-21T20:46:22.536327 #2611] DEBUG -- :   [1m[36m (47.5ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:22.552697 #2611] DEBUG -- :   [1m[35m (14.0ms)[0m  BEGIN
D, [2013-03-21T20:46:22.554753 #2611] DEBUG -- :   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:22', '(31% off MSRP $55.00)', '<img src=\"http://a2.zassets.com/images/z/1/3/4/5/0/7/1345078-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Seasonal Slip Ox\" class=\"productImg\">', '$37.99', 'Chuck Taylor® All Star® Seasonal Slip Ox', '2013-03-21 20:46:22')[0m
D, [2013-03-21T20:46:22.581802 #2611] DEBUG -- :   [1m[35m (26.5ms)[0m  COMMIT
D, [2013-03-21T20:46:22.595389 #2611] DEBUG -- :   [1m[36m (10.7ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.599426 #2611] DEBUG -- :   [1m[35mSQL (1.0ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Bass', '2013-03-21 20:46:22', '(80% off MSRP $199.00)', '<img src=\"http://l4.zassets.com/images/z/2/1/7/5/9/2/2175925-p-LARGE_SEARCH.jpg\" alt=\"Bass - Sherman\" class=\"productImg\">', '$39.99', 'Sherman', '2013-03-21 20:46:22')
D, [2013-03-21T20:46:22.909518 #2611] DEBUG -- :   [1m[36m (309.0ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:22.927587 #2611] DEBUG -- :   [1m[35m (15.2ms)[0m  BEGIN
D, [2013-03-21T20:46:22.929915 #2611] DEBUG -- :   [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:22', '(30% off MSRP $40.00)', '<img src=\"http://l4.zassets.com/images/z/1/9/2/0/6/6/1920662-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Crocband II.5 Clog\" class=\"productImg\">', '$28.00', 'Crocband II.5 Clog', '2013-03-21 20:46:22')[0m
D, [2013-03-21T20:46:22.961397 #2611] DEBUG -- :   [1m[35m (31.0ms)[0m  COMMIT
D, [2013-03-21T20:46:22.963750 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:22.976077 #2611] DEBUG -- :   [1m[35mSQL (10.9ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:22', '(25% off MSRP $40.00)', '<img src=\"http://l3.zassets.com/images/z/1/5/8/1/6/9/1581694-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Relief (Unisex)\" class=\"productImg\">', '$29.99', 'Relief (Unisex)', '2013-03-21 20:46:22')
D, [2013-03-21T20:46:23.013934 #2611] DEBUG -- :   [1m[36m (37.3ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.025930 #2611] DEBUG -- :   [1m[35m (9.5ms)[0m  BEGIN
D, [2013-03-21T20:46:23.028258 #2611] DEBUG -- :   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('PF Flyers', '2013-03-21 20:46:23', '(20% off MSRP $45.00)', '<img src=\"http://a3.zassets.com/images/z/1/8/2/1/6/7/1821674-p-LARGE_SEARCH.jpg\" alt=\"PF Flyers - Center Slip-On\" class=\"productImg\">', '$36.00', 'Center Slip-On', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.056827 #2611] DEBUG -- :   [1m[35m (28.0ms)[0m  COMMIT
D, [2013-03-21T20:46:23.071287 #2611] DEBUG -- :   [1m[36m (11.6ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.073752 #2611] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ECCO Golf', '2013-03-21 20:46:23', '(60% off MSRP $150.00)', '<img src=\"http://l4.zassets.com/images/z/1/0/5/9/1/9/1059191-p-LARGE_SEARCH.jpg\" alt=\"ECCO Golf - Street Premiere\" class=\"productImg\">', '$59.99', 'Street Premiere', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.121850 #2611] DEBUG -- :   [1m[36m (35.1ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.124578 #2611] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:46:23.127390 #2611] DEBUG -- :   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:23', '(22% off MSRP $55.00)', '<img src=\"http://l4.zassets.com/images/z/1/3/4/5/0/7/1345076-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Seasonal Slip Ox\" class=\"productImg\">', '$42.99', 'Chuck Taylor® All Star® Seasonal Slip Ox', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.202478 #2611] DEBUG -- :   [1m[35m (74.6ms)[0m  COMMIT
D, [2013-03-21T20:46:23.204936 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.223257 #2611] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:23', '(44% off MSRP $90.00)', '<img src=\"http://l3.zassets.com/images/z/1/2/8/9/3/6/1289365-p-LARGE_SEARCH.jpg\" alt=\"ASICS - GEL-Speedstar® 5\" class=\"productImg\">', '$49.99', 'GEL-Speedstar® 5', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.266440 #2611] DEBUG -- :   [1m[36m (42.7ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.277213 #2611] DEBUG -- :   [1m[35m (7.9ms)[0m  BEGIN
D, [2013-03-21T20:46:23.284813 #2611] DEBUG -- :   [1m[36mSQL (5.9ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Vibram FiveFingers', '2013-03-21 20:46:23', '(50% off MSRP $110.00)', '<img src=\"http://l3.zassets.com/images/z/2/2/7/1/0/4/2271046-p-LARGE_SEARCH.jpg\" alt=\"Vibram FiveFingers - KMD Sport\" class=\"productImg\">', '$54.99', 'KMD Sport', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.301576 #2611] DEBUG -- :   [1m[35m (16.2ms)[0m  COMMIT
D, [2013-03-21T20:46:23.303984 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.312074 #2611] DEBUG -- :   [1m[35mSQL (6.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Nevados', '2013-03-21 20:46:23', '(34% off MSRP $35.00)', '<img src=\"http://l4.zassets.com/images/z/2/3/2/8/2/1/2328215-p-LARGE_SEARCH.jpg\" alt=\"Nevados - Torrent\" class=\"productImg\">', '$22.99', 'Torrent', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.341620 #2611] DEBUG -- :   [1m[36m (28.8ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.344132 #2611] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:46:23.351601 #2611] DEBUG -- :   [1m[36mSQL (5.8ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:46:23', '(35% off MSRP $25.00)', '<img src=\"http://a2.zassets.com/images/z/1/7/4/7/4/7/1747477-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Slide\" class=\"productImg\">', '$16.25', 'Baya Slide', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.363227 #2611] DEBUG -- :   [1m[35m (11.1ms)[0m  COMMIT
D, [2013-03-21T20:46:23.365740 #2611] DEBUG -- :   [1m[36m (0.3ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.370812 #2611] DEBUG -- :   [1m[35mSQL (3.1ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Keen', '2013-03-21 20:46:23', '(64% off MSRP $50.00)', '<img src=\"http://l4.zassets.com/images/z/1/3/1/3/9/8/1313986-p-LARGE_SEARCH.jpg\" alt=\"Keen - Men\'s Santiago Lace\" class=\"productImg\">', '$17.99', 'Men\'s Santiago Lace', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.577515 #2611] DEBUG -- :   [1m[36m (134.0ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.607854 #2611] DEBUG -- :   [1m[35m (27.0ms)[0m  BEGIN
D, [2013-03-21T20:46:23.610497 #2611] DEBUG -- :   [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('GUESS', '2013-03-21 20:46:23', '(70% off MSRP $150.00)', '<img src=\"http://l3.zassets.com/images/z/2/0/2/4/0/6/2024061-p-LARGE_SEARCH.jpg\" alt=\"GUESS - Valerio\" class=\"productImg\">', '$44.99', 'Valerio', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.641910 #2611] DEBUG -- :   [1m[35m (30.8ms)[0m  COMMIT
D, [2013-03-21T20:46:23.657295 #2611] DEBUG -- :   [1m[36m (12.4ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.660096 #2611] DEBUG -- :   [1m[35mSQL (0.9ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('ASICS', '2013-03-21 20:46:23', '(50% off MSRP $100.00)', '<img src=\"http://a1.zassets.com/images/z/1/6/7/6/7/4/1676747-p-LARGE_SEARCH.jpg\" alt=\"ASICS - GEL-Speedstar® 6\" class=\"productImg\">', '$49.99', 'GEL-Speedstar® 6', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.671861 #2611] DEBUG -- :   [1m[36m (11.1ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.686893 #2611] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:46:23.690610 #2611] DEBUG -- :   [1m[36mSQL (2.2ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('New Balance', '2013-03-21 20:46:23', '(45% off MSRP $99.95)', '<img src=\"http://a2.zassets.com/images/z/1/7/8/6/8/1/1786817-p-LARGE_SEARCH.jpg\" alt=\"New Balance - MT20v2\" class=\"productImg\">', '$54.99', 'MT20v2', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.778340 #2611] DEBUG -- :   [1m[35m (87.3ms)[0m  COMMIT
D, [2013-03-21T20:46:23.779869 #2611] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:46:23.794475 #2611] DEBUG -- :   [1m[35mSQL (13.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:23', '(30% off MSRP $50.00)', '<img src=\"http://l4.zassets.com/images/z/1/0/4/6/4/9/1046492-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Slim Ox\" class=\"productImg\">', '$34.99', 'Chuck Taylor® All Star® Slim Ox', '2013-03-21 20:46:23')
D, [2013-03-21T20:46:23.837689 #2611] DEBUG -- :   [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:46:23.839518 #2611] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:46:23.851037 #2611] DEBUG -- :   [1m[36mSQL (10.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Converse', '2013-03-21 20:46:23', '(28% off MSRP $50.00)', '<img src=\"http://l3.zassets.com/images/z/1/0/4/8/0/3/1048036-p-LARGE_SEARCH.jpg\" alt=\"Converse - Chuck Taylor® All Star® Slim Canvas Hi\" class=\"productImg\">', '$35.99', 'Chuck Taylor® All Star® Slim Canvas Hi', '2013-03-21 20:46:23')[0m
D, [2013-03-21T20:46:23.916430 #2611] DEBUG -- :   [1m[35m (65.0ms)[0m  COMMIT
D, [2013-03-21T20:49:15.652719 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.660602 #2647] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Osiris', '2013-03-21 20:49:15', '(35% off MSRP $55.00)', '<img src=\"http://a1.zassets.com/images/z/1/8/7/6/7/2/1876727-p-LARGE_SEARCH.jpg\" alt=\"Osiris - Caswell VLC\" class=\"productImg\">', '$35.99', 'Caswell VLC', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.664787 #2647] DEBUG -- :   [1m[36m (3.7ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.667135 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.669142 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Fila', '2013-03-21 20:49:15', '(23% off MSRP $60.00)', '<img src=\"http://l3.zassets.com/images/z/1/8/9/7/9/7/1897979-p-LARGE_SEARCH.jpg\" alt=\"Fila - DLS Swerve\" class=\"productImg\">', '$45.99', 'DLS Swerve', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.671937 #2647] DEBUG -- :   [1m[35m (2.1ms)[0m  COMMIT
D, [2013-03-21T20:49:15.673637 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.674985 #2647] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Stacy Adams', '2013-03-21 20:49:15', '(26% off MSRP $95.00)', '<img src=\"http://l3.zassets.com/images/z/2/0/0/6/1/3/2006135-p-LARGE_SEARCH.jpg\" alt=\"Stacy Adams - Ramsey\" class=\"productImg\">', '$69.99', 'Ramsey', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.677373 #2647] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.679428 #2647] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:49:15.681690 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Reef', '2013-03-21 20:49:15', '(36% off MSRP $33.00)', '<img src=\"http://l3.zassets.com/images/z/2/1/1/0/6/3/2110634-p-LARGE_SEARCH.jpg\" alt=\"Reef - Phantoms Prints\" class=\"productImg\">', '$20.99', 'Phantoms Prints', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.684586 #2647] DEBUG -- :   [1m[35m (2.5ms)[0m  COMMIT
D, [2013-03-21T20:49:15.686716 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.688135 #2647] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Crocs', '2013-03-21 20:49:15', '(20% off MSRP $25.00)', '<img src=\"http://a1.zassets.com/images/z/2/1/3/4/5/9/2134596-p-LARGE_SEARCH.jpg\" alt=\"Crocs - Baya Flip\" class=\"productImg\">', '$19.99', 'Baya Flip', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.690589 #2647] DEBUG -- :   [1m[36m (2.1ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.692364 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.694237 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('John Varvatos', '2013-03-21 20:49:15', '(18% off MSRP $278.00)', '<img src=\"http://l3.zassets.com/images/z/1/9/7/8/6/6/1978665-p-LARGE_SEARCH.jpg\" alt=\"John Varvatos - Sid Oxford\" class=\"productImg\">', '$227.99', 'Sid Oxford', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.696515 #2647] DEBUG -- :   [1m[35m (1.9ms)[0m  COMMIT
D, [2013-03-21T20:49:15.698375 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.699975 #2647] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('John Varvatos', '2013-03-21 20:49:15', '(18% off MSRP $198.00)', '<img src=\"http://l3.zassets.com/images/z/2/3/2/8/6/8/2328688-p-LARGE_SEARCH.jpg\" alt=\"John Varvatos - Schooner Boat\" class=\"productImg\">', '$162.99', 'Schooner Boat', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.702615 #2647] DEBUG -- :   [1m[36m (2.3ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.704289 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.705677 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Sanuk', '2013-03-21 20:49:15', '(23% off MSRP $65.00)', '<img src=\"http://l3.zassets.com/images/z/2/0/6/9/8/8/2069880-p-LARGE_SEARCH.jpg\" alt=\"Sanuk - Kyoto\" class=\"productImg\">', '$49.99', 'Kyoto', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.708157 #2647] DEBUG -- :   [1m[35m (2.1ms)[0m  COMMIT
D, [2013-03-21T20:49:15.711014 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.712544 #2647] DEBUG -- :   [1m[35mSQL (0.5ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Sanuk', '2013-03-21 20:49:15', '(29% off MSRP $65.00)', '<img src=\"http://a3.zassets.com/images/z/2/0/7/4/8/3/2074834-p-LARGE_SEARCH.jpg\" alt=\"Sanuk - Kyoto\" class=\"productImg\">', '$45.99', 'Kyoto', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.714868 #2647] DEBUG -- :   [1m[36m (2.0ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.716746 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.718153 #2647] DEBUG -- :   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Sanuk', '2013-03-21 20:49:15', '(23% off MSRP $65.00)', '<img src=\"http://a3.zassets.com/images/z/2/0/7/4/8/3/2074833-p-LARGE_SEARCH.jpg\" alt=\"Sanuk - Kyoto\" class=\"productImg\">', '$49.99', 'Kyoto', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.720566 #2647] DEBUG -- :   [1m[35m (2.1ms)[0m  COMMIT
D, [2013-03-21T20:49:15.722570 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.723843 #2647] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Sanuk', '2013-03-21 20:49:15', '(23% off MSRP $65.00)', '<img src=\"http://a2.zassets.com/images/z/2/0/7/4/8/3/2074835-p-LARGE_SEARCH.jpg\" alt=\"Sanuk - Kyoto\" class=\"productImg\">', '$49.99', 'Kyoto', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.727169 #2647] DEBUG -- :   [1m[36m (2.9ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.728986 #2647] DEBUG -- :   [1m[35m (0.3ms)[0m  BEGIN
D, [2013-03-21T20:49:15.730357 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Florsheim', '2013-03-21 20:49:15', '(25% off MSRP $100.00)', '<img src=\"http://l3.zassets.com/images/z/2/1/6/3/5/3/2163532-p-LARGE_SEARCH.jpg\" alt=\"Florsheim - Jeremy\" class=\"productImg\">', '$74.99', 'Jeremy', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.732546 #2647] DEBUG -- :   [1m[35m (1.9ms)[0m  COMMIT
D, [2013-03-21T20:49:15.734379 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.736140 #2647] DEBUG -- :   [1m[35mSQL (0.6ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Florsheim', '2013-03-21 20:49:15', '(25% off MSRP $100.00)', '<img src=\"http://l3.zassets.com/images/z/2/1/6/3/5/3/2163533-p-LARGE_SEARCH.jpg\" alt=\"Florsheim - Jeremy\" class=\"productImg\">', '$74.99', 'Jeremy', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.739062 #2647] DEBUG -- :   [1m[36m (2.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.741207 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.742851 #2647] DEBUG -- :   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Rockport', '2013-03-21 20:49:15', '(27% off MSRP $90.00)', '<img src=\"http://l3.zassets.com/images/z/2/3/1/1/4/0/2311402-p-LARGE_SEARCH.jpg\" alt=\"Rockport - Dendro\" class=\"productImg\">', '$65.99', 'Dendro', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.746073 #2647] DEBUG -- :   [1m[35m (2.3ms)[0m  COMMIT
D, [2013-03-21T20:49:15.747742 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.749068 #2647] DEBUG -- :   [1m[35mSQL (0.3ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Calvin Klein', '2013-03-21 20:49:15', '(17% off MSRP $140.00)', '<img src=\"http://a2.zassets.com/images/z/2/0/7/0/3/3/2070337-p-LARGE_SEARCH.jpg\" alt=\"Calvin Klein - Giovanni\" class=\"productImg\">', '$115.99', 'Giovanni', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.751512 #2647] DEBUG -- :   [1m[36m (2.1ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.753058 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
D, [2013-03-21T20:49:15.754537 #2647] DEBUG -- :   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Rockport', '2013-03-21 20:49:15', '(27% off MSRP $130.00)', '<img src=\"http://a1.zassets.com/images/z/2/3/1/1/4/1/2311410-p-LARGE_SEARCH.jpg\" alt=\"Rockport - OT Plaintoe w/ Perf\" class=\"productImg\">', '$94.99', 'OT Plaintoe w/ Perf', '2013-03-21 20:49:15')[0m
D, [2013-03-21T20:49:15.758348 #2647] DEBUG -- :   [1m[35m (3.5ms)[0m  COMMIT
D, [2013-03-21T20:49:15.760251 #2647] DEBUG -- :   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
D, [2013-03-21T20:49:15.761602 #2647] DEBUG -- :   [1m[35mSQL (0.4ms)[0m  INSERT INTO `shoes` (`brandname`, `created_at`, `discount`, `image`, `price`, `productname`, `updated_at`) VALUES ('Rockport', '2013-03-21 20:49:15', '(27% off MSRP $130.00)', '<img src=\"http://a1.zassets.com/images/z/2/3/1/1/4/1/2311411-p-LARGE_SEARCH.jpg\" alt=\"Rockport - OT Plaintoe w/ Perf\" class=\"productImg\">', '$94.99', 'OT Plaintoe w/ Perf', '2013-03-21 20:49:15')
D, [2013-03-21T20:49:15.764357 #2647] DEBUG -- :   [1m[36m (2.4ms)[0m  [1mCOMMIT[0m
D, [2013-03-21T20:49:15.765949 #2647] DEBUG -- :   [1m[35m (0.2ms)[0m  BEGIN
